Number,Date,Original Caption,Enhanced Caption,Hashtags
039,"2019-09-28","A great time with the ladies from Texas.  A couple of great days on the water even with less than id","A great time with the ladies from Texas.  A couple of great days on the water even with less than id","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallbite #fishon #bassfishing #charterfishing #tightlines #fishingtrip"
040,"2019-09-30","Another great day on the water in September.  October is another great month to catch big ones!","Another great day on the water in September.  October is another great month to catch big ones!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallfishing #bigbass #michigansmallmouth #puremichigan #fishinglife #bassboat"
041,"2019-10-08","A great October day on the water last week.  The bass are certainly fattening up!","A great October day on the water last week.  The bass are certainly fattening up!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallbite #fishinglife #fishingguide #bassboat #bassfishing #bigbass"
042,"2020-03-25","Happy Spring everyone!  Things are getting nice here in Traverse City.  Snow is gone and the dock is","Happy Spring everyone!  Things are getting nice here in Traverse City.  Snow is gone and the dock is","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #springfishing #northernmichigan #bigbass #bassboat #charterfishing #bassfishing"
043,"2020-03-26","The sap is flowing, its maple sugar time in Traverse City. My friend Brad cooking it off.  The fishi","The sap is flowing, its maple sugar time in Traverse City. My friend Brad cooking it off.  The fishi","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #springfishing #fishingtrip #tightlines #gonefishing #catchandrelease #bigbass"
044,"2020-04-03","I am sure most already know this but here is the official statement on fishing charters from the Sta","I am sure most already know this but here is the official statement on fishing charters from the Sta","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #puremichigan #tightlines #bassboat #bassfishing #catchandrelease"
045,"2020-04-28","So, harvested my gobbler Sunday morning.  With the governor's orders lifted we can get some Spring f","So, harvested my gobbler Sunday morning.  With the governor's orders lifted we can get some Spring f","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #prespawn #fishon #bassfishing #tcmi #bassboat #fishingguide"
046,"2020-05-05","Got out over the weekend on the bay.   It was a beautiful afternoon if a bit breezy.  At least the s","Got out over the weekend on Grand Traverse Bay.   It was a beautiful afternoon if a bit breezy.  At ","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #gonefishing #catchandrelease #fishon #tcmi #fishingtrip"
047,"2020-05-19","Weather has been getting better and better.  The fish are moving up.  Getting ready for that spawnin","Weather has been getting better and better.  The fish are moving up.  Getting ready for that spawnin","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #springfishing #fishon #michigansmallmouth #northernmichigan #gonefishing #fishingguide"
048,"2020-05-26","A beautiful weekend on Grand Traverse bay.  The bass are willing too!  The action is getting better ","A beautiful weekend on Grand Traverse bay.  The bass are willing too!  The action is getting better ","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #springfishing #northernmichigan #gonefishing #puremichigan #tcmi #catchandrelease"
049,"2020-06-03","Fun day catching some pre-spawn smallmouth.  Beautiful day","Fun day catching some pre-spawn smallmouth.  Beautiful day","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #bigbass #michigansmallmouth #tightlines #bassfishing #fishon"
050,"2020-06-13","The shallow water bite is on.  Nice day Friday after the hurricane!","The shallow water bite is on.  Nice day Friday after the hurricane!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #fishingtrip #charterfishing #fishinglife #bassboat #northernmichigan"
051,"2020-06-18","Nice catch Tom!","Nice catch Tom!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #bigbass #fishinglife #tcmi #northernmichigan #tightlines"
052,"2020-06-20","Traverse City is a great place to get your fishing mojo back!","Traverse City is a great place to get your fishing mojo back!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #catchandrelease #bassboat #charterfishing #tcmi #bassfishing"
053,"2020-06-22","More from Grand Traverse Bay.  A great Fathers Day on the water.","More from Grand Traverse Bay.  A great Fathers Day on the water.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #fishon #tightlines #michigansmallmouth #bassboat #bassfishing"
054,"2020-07-05","Great times on Grand Traverse Bay this past week.  High skies and warm temperatures for picture perf","Great times on Grand Traverse Bay this past week.  High skies and warm temperatures for picture perf","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #gonefishing #fishon #bassfishing #fishinglife #bigbass"
055,"2020-07-18","We had a great day Thursday on Grand Traverse bay.  Thanks again to Jamison and Jackson for letting ","We had a great day Thursday on Grand Traverse bay.  Thanks again to Jamison and Jackson for letting ","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #puremichigan #charterfishing #catchandrelease #bigbass #fishingguide"
056,"2020-07-18","Dodging raindrops we still managed to slay them this morning.  Great day Lonnie and Brian.  Great fu","Dodging raindrops we still managed to slay them this morning.  Great day Lonnie and Brian.  Great fu","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #charterfishing #bassboat #gonefishing #fishon #bigbass"
057,"2020-07-23","Great fun yesterday with Jacob and sons Sebastian and Max","Great fun yesterday with Jacob and sons Sebastian and Max","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #bigbass #northernmichigan #bassboat #tightlines #fishingtrip"
058,"2020-07-28","Good day on West Bay","Good day on West Bay — West Bay, Grand Traverse Bay.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #fishon #puremichigan #fishingguide #tightlines #bassboat #westbay"
059,"2020-07-28","Good morning on Lake Charlevoix with Alexander, Charles, and Richard.  Future Bassmaster Alexander p","Good morning on Lake Charlevoix with Alexander, Charles, and Richard.  Future Bassmaster Alexander p","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #charterfishing #catchandrelease #puremichigan #fishon #michigansmallmouth #lakecharlevoix"
060,"2020-08-01","Unusual sight in Bowers Harbor today.  Raising the 32' boat that sank about a month ago.","Unusual sight in Bowers Harbor today.  Raising the 32' boat that sank about a month ago.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #tightlines #bigbass #northernmichigan #fishingguide #fishinglife"
061,"2020-08-03","A couple of photos from our Sunday trip with Tim, DJ, and Daniel.  Happy days.","A couple of photos from our Sunday trip with Tim, DJ, and Daniel.  Happy days.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #bassfishing #charterfishing #michigansmallmouth #bigbass #fishingtrip"
062,"2020-08-03","Tim first caught a nice sized goby on his flatworm, then caught this 4# on the goby!  Always wanted ","Tim first caught a nice sized goby on his flatworm, then caught this 4# on the goby!  Always wanted ","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #fishingguide #fishinglife #bassfishing #northernmichigan #fishingtrip"
063,"2020-08-06","Great time yesterday on East Grand Traverse Bay","Great time yesterday on East Grand Traverse Bay","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #catchandrelease #michigansmallmouth #fishingtrip #fishon #tcmi"
064,"2020-08-09","Some Sunday fun on Grand Traverse bay!  Thanks for the great morning John and Dave!","Some Sunday fun on Grand Traverse bay!  Thanks for the great morning John and Dave!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #gonefishing #bassboat #fishingtrip #fishingguide #tightlines"
065,"2020-08-11","What better way to celebrate your 10th birthday than fishing with your dad.  Happy Birthday Jackson!","What better way to celebrate your 10th birthday than fishing with your dad.  Happy Birthday Jackson!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #charterfishing #northernmichigan #catchandrelease #michigansmallmouth #tcmi"
066,"2020-08-23","Nice catch Doug!","Nice catch Doug!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #bassfishing #michigansmallmouth #tcmi #fishingtrip #fishon"
067,"2020-08-27","Great evening fishing yesterday with Anthony and Angel.  Nice Catch!","Great evening fishing yesterday with Anthony and Angel.  Nice Catch!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #fishingtrip #catchandrelease #bassboat #bigbass #tcmi"
068,"2020-08-27","Good fishing today after the storm front passed.  Thanks for the fun afternoon Johnathon and Laura. ","Good fishing today after the storm front passed.  Thanks for the fun afternoon Johnathon and Laura. ","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #bassfishing #bigbass #fishingguide #fishingtrip #gonefishing"
069,"2020-10-07","Client had to reschedule this afternoon's trip so I decided to do some scouting.  I was rewarded wit","Client had to reschedule this afternoon's trip so I decided to do some scouting.  I was rewarded wit","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallcolors #tcmi #tightlines #puremichigan #fishingguide #fishinglife"
070,"2020-10-19","Fall weather can be challenging but also rewarding.   Hard frost this morning but the smallies are s","Fall weather can be challenging but also rewarding.   Hard frost this morning but the smallies are s","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallfishing #fishingguide #catchandrelease #tcmi #gonefishing #puremichigan"
071,"2020-11-06","After two weeks of really bad weather we are expecting a record high on Saturday.   Chance to get ou","After two weeks of really bad weather we are expecting a record high on Saturday.   Chance to get ou","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallfishing #puremichigan #fishingguide #gonefishing #bassboat #fishinglife"
072,"2020-11-07","Mixed bag today on East Bay.  72F!  Enjoy November while we can","Mixed bag today on East Bay.  72F!  Enjoy November while we can — East Bay, Grand Traverse Bay.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallbite #fishinglife #bassboat #fishingguide #bassfishing #tightlines #eastbay"
073,"2021-03-07","Been a while since my last post.  Weather is looking up in Traverse City!  May try to get the boat o","Been a while since my last post.  Weather is looking up in Traverse City!  May try to get the boat o","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #prespawn #fishon #bassfishing #charterfishing #puremichigan #fishinglife #eastbay"
074,"2021-03-17","I'm a little excited today.  https://www.barretsautoandmarine.com is finally working on my boat seat","I'm a little excited today.  https://www.barretsautoandmarine.com is finally working on my boat seat","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #michigansmallmouth #northernmichigan #fishingguide #fishingtrip #catchandrelease"
075,"2021-03-19","Got my seats back from Barrett's this afternoon.  They look better than original! Thanks again guys.","Got my seats back from Barrett's this afternoon.  They look better than original! Thanks again guys.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #springfishing #bigbass #fishon #michigansmallmouth #northernmichigan #fishingtrip"
076,"2021-04-07","It’s that time of year. They’re moving up.","It’s that time of year. They’re moving up.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #springfishing #charterfishing #puremichigan #catchandrelease #bigbass #fishinglife"
077,"2021-04-07","They must be expecting a lot of spring rains","They must be expecting a lot of spring rains","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #bigbass #bassfishing #puremichigan #fishinglife #bassboat"
078,"2021-04-19","Fun Sunday afternoon.  Smallmouth have been showing up in pre-staging locations for the last week or","Fun Sunday afternoon.  Smallmouth have been showing up in pre-staging locations for the last week or","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #prespawn #fishon #tightlines #fishingguide #catchandrelease #charterfishing"
079,"2021-04-23","Guess who is staying over for dinner!","Guess who is staying over for dinner!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #bassfishing #tightlines #northernmichigan #fishon #bassboat"
080,"2021-04-23","Guess who is staying over for dinner!  Surprise catch today","Guess who is staying over for dinner!  Surprise catch today","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #northernmichigan #bigbass #bassboat #tightlines #fishon"
081,"2021-04-23","That’s more like it","That’s more like it","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #northernmichigan #charterfishing #fishingtrip #catchandrelease #puremichigan"
082,"2021-04-25","Nice spring morning on Grand Traverse Bay Saturday.  A fun morning ahead of the rain in the afternoo","Nice spring morning on Grand Traverse Bay Saturday.  A fun morning ahead of the rain in the afternoo","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #prespawn #fishingtrip #northernmichigan #fishon #fishinglife #catchandrelease"
083,"2021-04-26","Ug, maybe I won't go fishing today afterall.  Springtime in Michigan!","Ug, maybe I won't go fishing today afterall.  Springtime in Michigan!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #northernmichigan #fishingtrip #tcmi #bassboat #charterfishing"
084,"2021-05-27","Good time for some fun fishing in the Grand Traverse area.  Jack and Nancy catching some trophies!","Good time for some fun fishing in the Grand Traverse area.  Jack and Nancy catching some trophies!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #fishinglife #fishon #tcmi #puremichigan #bigbass"
085,"2021-05-28","Big cold front today but still caught some.","Big cold front today but still caught some.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #bedding #fishinglife #gonefishing #fishingtrip #tightlines #bassfishing"
086,"2021-06-03","","The bass were hungry today on Grand Traverse Bay!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #bigbass #tightlines #fishingguide #northernmichigan #charterfishing"
087,"2021-06-04","More from Grand Traverse Bay!  Fun day on the water.","More from Grand Traverse Bay!  Fun day on the water.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #gonefishing #tightlines #charterfishing #fishingtrip #bassboat"
088,"2021-06-15","Great fishing right now in Traverse City.  Book your trip today!","Great fishing right now in Traverse City.  Book your trip today!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #catchandrelease #fishingguide #fishon #puremichigan #charterfishing"
089,"2021-06-25","Great times for Father's Day.  3 Generations of fun","Great times for Father's Day.  3 Generations of fun","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #northernmichigan #bassboat #bassfishing #fishinglife #fishingguide"
090,"2021-07-02","Some fun fishing the last few days","Some fun fishing the last few days","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #tcmi #michigansmallmouth #northernmichigan #fishingguide #bassboat"
091,"2021-07-18","Imagine my surprise when I tied into this one on East Bay!","Imagine my surprise when I tied into this one on East Bay — East Bay, Grand Traverse Bay.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #charterfishing #northernmichigan #tightlines #fishingtrip #fishinglife #eastbay"
092,"2021-07-24","Some fun days on the water this past week.  Sometimes you don't know what you might catch.","Some fun days on the water this past week.  Sometimes you don't know what you might catch.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summervibes #bassfishing #michigansmallmouth #tcmi #gonefishing #catchandrelease"
093,"2021-08-14","More photos of Jackson, dad, and friend on his birthday.  PB for sure!","More photos of Jackson, dad, and friend on his birthday.  PB for sure!","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #summerfishing #catchandrelease #fishingguide #charterfishing #northernmichigan #tcmi"
094,"2021-09-06","Fun on Grand Traverse Bay the last few days.  A couple of PBs including this 6.1# Giant.","Fun on Grand Traverse Bay the last few days.  A couple of PBs including this 6.1# Giant.","#traversecityfishing #grandtraversebay #smallmouthbass #michiganfishing #fishingcharter #fallbite #charterfishing #gonefishing #tightlines #bassboat #fishingguide"
